
sdk.elf:	file format ELF32-q32s

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e000c0 l    d  .text		 00000000 .text
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000800 l    d  .data		 00000000 .data
00001994 l    d  .ram1_data		 00000000 .ram1_data
000019a0 l    d  .irq_stack		 00000000 .irq_stack
00002200 l    d  .bss		 00000000 .bss
000074c0 l    d  .prp_bss		 00000000 .prp_bss
000074c0 l    d  .nv_bss		 00000000 .nv_bss
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00034b4f         .debug_line		 00000000 .Lline_table_start0
000021b0         .irq_stack		 00000000 .Ltmp0
01e000c0         .text		 00000000 .Ltmp1
01e000c0         .text		 00000000 .Ltmp2
01e000c0         .text		 00000000 .Ltmp3
01e00146         .text		 00000000 .Ltmp36
00000dea         .data		 00000000 .Ltmp82
00000dea         .data		 00000000 .Ltmp83
00071a77         .debug_info		 00000000 .Ltmp90
00000f5b         .debug_abbrev		 00000000 .Ltmp91
00004500         .debug_ranges		 00000000 .Ltmp92
01e000c0         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
0000084c         .debug_str		 00000000 
00000840         .data		 00000000 
00000840         .data		 00000000 
00000840         .data		 00000000 
0000084e         .data		 00000000 
00071a44         .debug_info		 00000000 
00000858         .data		 00000000 
00000858         .data		 00000000 
0000085c         .data		 00000000 
0000088e         .data		 00000000 
0000089e         .data		 00000000 
00071689         .debug_info		 00000000 
000008b0         .data		 00000000 
000008b0         .data		 00000000 
000008b4         .data		 00000000 
000008b6         .data		 00000000 
000008f8         .data		 00000000 
000044e8         .debug_ranges		 00000000 
000008f8         .data		 00000000 
000008f8         .data		 00000000 
000008fc         .data		 00000000 
00000904         .data		 00000000 
00000912         .data		 00000000 
00000920         .data		 00000000 
000714d8         .debug_info		 00000000 
01e001d2         .text		 00000000 
01e001d2         .text		 00000000 
01e001d2         .text		 00000000 
01e001d6         .text		 00000000 
01e001de         .text		 00000000 
00004458         .debug_ranges		 00000000 
01e001de         .text		 00000000 
01e001de         .text		 00000000 
